Fab,LithoCell,Stage,Wafer,FieldX,FieldY,Lot,Date,Time,Focus,ExpDose
FAB_A,LITH03,2,4,0,-8,VJEBL8R7,06/01/2017,09:43 PM,9.327018496749876,9.384112323593918
FAB_A,LITH01,2,13,2,2,Z6MVWHB7,12/26/2017,04:45 AM,-7.1812402878693895,10.075811046232339
FAB_A,LITH06,2,13,9,-7,6568P27P,02/17/2017,11:14 PM,-21.790717357217204,10.217521054023047
FAB_A,LITH04,2,17,-2,-4,ZW8A4OGM,10/15/2017,11:54 AM,-3.619735642864938,9.837964723074633
FAB_A,LITH02,2,15,0,2,ZLPZVNKJ,03/29/2017,12:38 PM,-30.49706219148761,10.127491607149622
FAB_A,LITH01,2,17,-4,-6,K4I0K7OW,08/30/2017,04:57 AM,16.916871916578867,10.352374870281961
FAB_A,LITH14,1,23,-7,-3,FE1JKC6O,08/19/2017,10:09 PM,19.081571611627197,10.598774633411763
FAB_A,LITH02,1,5,-1,1,GK7VXEOA,08/10/2017,10:00 PM,4.853414258618101,10.107166517998152
FAB_A,LITH02,2,17,7,-8,OO5J6LKY,01/15/2017,12:07 AM,13.062213547023504,10.172378886803921
FAB_A,LITH15,1,18,-6,-10,XP1CI1M2,05/28/2017,02:29 PM,30.082009502863805,9.786724127127455
FAB_A,LITH15,2,23,-7,2,7MNID9BG,10/26/2017,03:56 AM,5.029780023139223,9.683770266412155
FAB_A,LITH14,1,17,-7,4,CD14X12T,05/19/2017,09:43 AM,-51.39488093853185,
FAB_A,LITH02,2,1,4,-6,OMFKOT7B,01/02/2017,09:05 AM,-11.294048831636852,9.292160686855752
FAB_A,LITH12,2,4,-6,1,2652AI4K,05/10/2017,01:04 AM,38.57148861172419,10.339016093728219
FAB_A,LITH03,1,18,-9,-10,04C62ZK3,02/24/2017,06:10 PM,9.135136153771601,10.099951413437347
FAB_A,LITH04,2,8,-1,6,82YUQ5JG,09/10/2017,04:52 AM,-41.18717620879829,10.641408016890832
FAB_A,LITH03,1,9,-8,4,4DGB5C5M,10/20/2017,06:14 PM,,9.891622858847423
FAB_A,LITH12,2,4,-5,-4,V7GGLQ0K,11/09/2017,08:45 PM,29.002059109219818,10.122192600070482
FAB_A,LITH14,1,2,-6,0,L44IYHS3,05/01/2017,01:43 PM,7.957569850310129,10.119342684371345
FAB_A,LITH06,1,24,6,-8,GNNM4Y0A,02/18/2017,06:58 PM,28.50525896198817,10.92606740878208
FAB_A,LITH04,2,10,-5,4,IMI7ADFH,05/17/2017,11:59 PM,-45.56855545326939,10.13266215242222
FAB_A,LITH05,2,2,-4,-4,07119RML,11/03/2017,05:06 AM,-10.338791866059253,9.461818730126442
FAB_A,LITH14,1,5,5,-2,9N7TP5A9,11/03/2017,08:22 AM,15.991156717447206,9.045111497336025
FAB_A,LITH15,2,8,-9,-7,T25WFVLR,10/25/2017,09:15 PM,-24.097584290143974,10.161465326640977
FAB_A,LITH06,1,11,-10,5,HQP2DMRQ,06/03/2017,03:27 AM,1.3425950893264256,10.735356242570223
FAB_A,LITH03,2,16,-1,-3,GT0M3J43,07/02/2017,11:55 PM,-2.1713103913650222,9.051662276744043
FAB_A,LITH15,1,5,-10,0,2U2STCRO,07/16/2017,06:20 AM,-9.129434380052377,10.308125913517937
FAB_A,LITH03,1,1,-4,-7,W9M6XD16,06/18/2017,05:51 AM,0.7032615111217149,10.697532422642002
FAB_A,LITH15,2,13,-4,-9,7A02Y47Q,05/11/2017,04:18 AM,-24.14030091305094,9.059408130144933
FAB_A,LITH12,2,25,4,-10,WLI4CNGI,01/18/2017,05:19 PM,14.586154654326155,8.751620476133082
FAB_A,LITH02,1,25,-9,3,04CBBUWH,11/13/2017,10:55 AM,-31.220381615247128,10.419118756474932
FAB_A,LITH03,2,15,-10,-7,FWFI4U0G,08/26/2017,09:56 PM,22.795247083029576,10.33914187437559
FAB_A,LITH06,2,1,3,9,QM37Z7IB,01/05/2017,11:13 AM,17.710822559866656,10.857220471789661
FAB_A,LITH15,1,12,-5,4,1C7T4QDV,08/17/2017,08:07 AM,-33.19567999249895,10.609958435249078
FAB_A,LITH05,2,5,6,-1,GVVV58FQ,06/13/2017,11:40 AM,-23.31775460465933,9.263244189464418
FAB_A,LITH06,2,22,9,-8,KTWRKFBF,12/30/2017,05:07 AM,8.913333351971682,10.425898321962045
FAB_A,LITH01,1,23,9,9,KYNW3CXC,05/21/2017,04:13 PM,,10.180832396131386
FAB_A,LITH06,1,15,6,-9,3KAK6MMW,12/08/2017,01:55 AM,-14.42763437570142,9.420659209161219
FAB_A,LITH01,1,23,-9,-9,M4FELC9B,12/12/2017,02:07 AM,44.550892100200706,9.69163158647417
FAB_A,LITH12,2,19,5,-10,NVRF9IQE,05/26/2017,06:29 PM,13.575195496093162,9.894277818842095
FAB_A,LITH02,1,24,7,-8,7SPII52O,11/12/2017,06:00 PM,41.466347136806526,9.402377349462554
FAB_A,LITH12,1,24,-9,8,0JID6HP5,08/17/2017,10:29 PM,-8.880051892545794,9.879034419919588
FAB_A,LITH03,2,11,-4,-4,QSUWDDUX,01/04/2017,10:26 AM,30.317411273537708,9.313689578711397
FAB_A,LITH15,1,2,3,-3,MEFB423P,01/17/2017,06:15 AM,62.83471011787427,9.436484520349858
FAB_A,LITH14,2,21,-1,0,OCIF9DK3,09/12/2017,03:48 AM,-18.68087998182045,10.718839099211763
FAB_A,LITH06,1,2,-3,-5,WDV1C4BF,08/05/2017,01:51 PM,-4.449179192039324,10.84378133415328
FAB_A,LITH15,1,4,2,0,8R6KGWTA,06/05/2017,07:00 AM,16.26190030372338,9.78474449881191
FAB_A,LITH04,1,9,5,9,E8AJ1X18,10/25/2017,08:40 AM,-0.4546604086015613,9.74390360185556
FAB_A,LITH14,1,2,-2,-5,57AL2HS9,10/23/2017,10:11 AM,-21.68233695626059,10.456086120990697
FAB_A,LITH02,2,10,-5,-4,YGPCQJOW,11/06/2017,08:27 PM,63.43871294566531,9.621966032002398
FAB_A,LITH01,2,18,-10,6,A2DYDT3F,12/03/2017,04:35 PM,12.056348661186792,10.53318027762763
FAB_A,LITH12,1,10,5,-2,D6NPZLAB,03/13/2017,04:29 PM,-9.08911244224818,9.454292994704662
FAB_A,LITH12,1,18,-2,0,NZGNDXZN,05/29/2017,05:31 PM,5.197159356324887,10.086077296098908
FAB_A,LITH05,2,9,-3,-1,X0SQJVTR,04/16/2017,04:08 AM,8.356611956913154,10.56813979271951
FAB_A,LITH03,2,5,5,7,R3ADFNUL,08/31/2017,11:37 PM,-0.5076587841398452,10.632812068110493
FAB_A,LITH05,1,2,-2,2,ZSEB7ZTO,02/02/2017,07:31 AM,32.33443839303293,9.128620940931413
FAB_A,LITH15,1,16,0,-7,9G6PHSL0,05/15/2017,04:29 AM,6.437432992547384,9.692681966225578
FAB_A,LITH03,2,11,0,1,SVJFQC9C,12/21/2017,02:59 PM,13.962773468108377,10.144995629839183
FAB_A,LITH01,2,22,-4,-8,RENE3B1S,08/29/2017,10:03 PM,-9.77051335622346,
FAB_A,LITH02,1,6,3,-9,WSCTHQ9U,01/24/2017,07:32 AM,46.96760281629759,11.154210427080006
FAB_A,LITH12,2,21,-6,-10,T4HKBRKY,05/17/2017,02:06 PM,31.477402162206875,9.402875736398828
FAB_A,LITH06,1,16,-10,1,DFXUAM1J,02/26/2017,12:25 AM,33.55175935075641,
FAB_A,LITH02,1,19,-5,-6,XFL7HAU4,08/18/2017,10:00 PM,2.6420698414756902,8.400573716726564
FAB_A,LITH03,2,7,-8,-8,KME36Q18,07/06/2017,11:12 AM,11.932779353578168,9.796552991969952
FAB_A,LITH15,2,13,9,-10,C1XT3BV5,08/23/2017,01:55 PM,-32.841354143751126,10.587221205798865
FAB_A,LITH14,1,16,5,-7,KQEOQ2WC,09/20/2017,08:52 PM,44.231270741106044,10.103076488574622
FAB_A,LITH04,2,8,-6,9,W9ONQUVM,01/01/2017,03:42 PM,22.681392801261932,10.307330926045655
FAB_A,LITH03,1,13,7,4,B1XF3C7H,06/24/2017,10:15 AM,14.918871983338914,9.353317213363795
FAB_A,LITH14,1,17,-4,0,H63L90VJ,05/17/2017,05:52 PM,-21.651822369346036,10.125295585853205
FAB_A,LITH05,2,24,9,-7,JH7BNF6D,05/17/2017,11:54 PM,8.71105139354518,9.394002689342656
FAB_A,LITH02,2,15,7,-7,YRCNK3F4,01/20/2017,06:10 PM,6.898716256446065,10.27520351721977
FAB_A,LITH05,2,5,-7,3,JVRYI8NZ,11/05/2017,08:50 AM,-52.81044743461744,9.83374147590738
FAB_A,LITH02,1,4,3,-5,AFK5XVOK,09/05/2017,10:01 PM,5.343064885923576,9.980560970177084
FAB_A,LITH06,1,2,-10,-9,E5H6FDGE,07/18/2017,04:17 AM,22.109858682352847,9.29465142370772
FAB_A,LITH06,1,15,5,-3,GMQDCYAL,04/02/2017,01:08 AM,-51.72065152204552,9.985096153669906
FAB_A,LITH03,2,4,-10,-4,1HDCN6BY,10/04/2017,07:40 PM,-4.6787278628799545,10.144569439163902
FAB_A,LITH12,2,12,-10,-2,JZV4Z97D,06/21/2017,09:11 AM,-10.399932569004006,9.664601380521276
FAB_A,LITH04,1,16,4,7,RQ6TKJAZ,12/01/2017,12:44 AM,16.340484215367688,9.981733038588706
FAB_A,LITH01,2,18,3,-3,A1A9VKSO,08/26/2017,11:14 AM,31.755081932028755,9.194712657128102
FAB_A,LITH03,1,12,-3,5,HU5UIYP9,03/11/2017,04:16 PM,-19.94274553768333,9.781427474736425
FAB_A,LITH03,1,19,-4,3,GZ33SXI7,12/30/2017,12:27 PM,24.325575023073817,10.359035093296832
FAB_A,LITH06,2,23,8,-4,1J3IOSS6,03/10/2017,11:12 PM,44.91950582578764,9.98358271996746
FAB_A,LITH05,1,1,-10,4,BXEGVBYQ,01/24/2017,06:50 PM,-32.14467419462505,9.80126967272527
FAB_A,LITH04,2,9,-2,9,SVCBJHXK,11/23/2017,04:54 AM,13.874466382867615,10.243762664414952
FAB_A,LITH05,1,10,-8,7,CGPL45L3,01/04/2017,10:06 AM,41.07050750395947,10.164832822957518
FAB_A,LITH12,2,16,2,5,N0V0YNBQ,02/05/2017,01:07 AM,-0.14076622014513457,9.696264733915635
FAB_A,LITH02,1,4,1,-5,5GMI7N9I,11/03/2017,07:17 AM,8.06898434221388,8.943226078798126
FAB_A,LITH06,1,18,2,-5,FH9HLPJX,08/24/2017,09:10 AM,10.712539512086114,10.365208057912646
FAB_A,LITH01,2,10,-3,7,56WZI0HD,07/26/2017,03:47 PM,48.433856502486016,10.599337613721437
FAB_A,LITH14,2,17,-9,-2,CV7Z6EQ6,11/21/2017,10:47 AM,-48.11783586757781,9.481021006268737
FAB_A,LITH03,1,12,6,-10,MZVCSCP8,09/11/2017,06:10 PM,-19.049887384470495,9.827501741337308
FAB_A,LITH01,2,16,0,1,GRC6K0IG,05/20/2017,05:56 PM,42.47715204628681,10.310886232145581
FAB_A,LITH04,1,13,4,1,YAO6IQ0I,12/24/2017,10:39 AM,-6.919189903693974,10.290925501033112
FAB_A,LITH06,1,25,1,-6,2YOL6KBM,10/05/2017,03:54 PM,-2.61106393902043,9.936560527772032
FAB_A,LITH04,1,12,-6,7,93EUTHMF,04/28/2017,04:59 PM,9.040196083853601,10.354087086408867
FAB_A,LITH05,1,5,-8,3,UKMS9MVH,02/14/2017,07:08 PM,0.13095714914602935,9.897204898346153
FAB_A,LITH06,2,25,7,1,RW3IWW2C,12/12/2017,07:01 PM,-18.639618990464882,8.872778169368454
FAB_A,LITH05,2,14,8,3,XGH6FPA0,02/19/2017,01:59 PM,18.856733315623238,10.454556620776346
FAB_A,LITH03,2,19,5,5,0306QGQK,04/07/2017,05:29 AM,-0.8623345253013651,10.308745729504913
FAB_A,LITH05,1,2,7,-8,0X3Z7MP5,12/26/2017,02:23 AM,4.218205487952565,8.789796095532473
FAB_A,LITH05,2,13,3,8,6VI1DWES,04/08/2017,01:13 AM,-25.715681591795082,10.148801225673845
FAB_A,LITH15,1,16,-10,8,ZDFBSLUT,12/13/2017,11:20 AM,10.658325737850786,10.090224492356027
FAB_A,LITH15,2,17,-2,-1,9CS44QPZ,02/10/2017,08:17 PM,8.758724632574065,10.207583472970954
FAB_A,LITH03,2,14,-5,5,5JY1SE3U,08/18/2017,10:44 AM,5.152445746740268,10.239073875547046
FAB_A,LITH06,2,16,-9,9,QJ04QLTL,12/15/2017,11:38 AM,26.015553768998394,9.5644908725311
FAB_A,LITH15,1,15,6,-9,FUGKI6XR,08/16/2017,10:11 PM,-56.36738126325884,
FAB_A,LITH05,2,18,6,-3,Z5RO4ML8,07/17/2017,10:13 AM,18.886083111524943,9.814721699955859
FAB_A,LITH15,2,11,7,5,F4ZQYHLS,08/24/2017,12:03 AM,-18.08369577048788,10.663663792019548
FAB_A,LITH14,2,8,-3,-10,7SFSLP7J,02/24/2017,04:40 AM,55.170480491084994,10.655390691044767
FAB_A,LITH05,1,1,7,9,YBBTGJJT,10/25/2017,10:29 PM,14.585896587141411,10.683773053070917
FAB_A,LITH06,2,10,-4,6,2MT8ZKSX,08/17/2017,08:23 AM,-0.779510410858209,9.127930169500862
FAB_A,LITH02,2,25,-3,1,SDU9SEGY,12/08/2017,01:51 AM,8.659533242523054,9.83588282628084
FAB_A,LITH02,2,9,-9,1,20WF8PF6,03/25/2017,01:52 PM,-16.861692595743165,9.411813185574303
FAB_A,LITH04,1,19,9,8,5IY2A9C3,06/28/2017,06:14 PM,-48.68791457175524,10.154323620910013
FAB_A,LITH14,1,17,-7,4,CD14X12T,05/19/2017,09:43 AM,,9.780768843189808
FAB_A,LITH01,1,5,-5,9,VUK0HG64,11/29/2017,11:37 AM,1.1350290528556188,10.265345035744959
FAB_A,LITH01,2,4,-8,-2,0P1I3K34,09/20/2017,04:57 AM,7.165490773379034,9.480126256193195
FAB_A,LITH03,2,8,-9,3,H5JAE3HB,06/24/2017,11:09 PM,-6.9125272391725305,9.712159027685948
FAB_A,LITH02,2,9,0,7,H0IK0WTR,05/06/2017,09:22 PM,13.635389639150619,9.657704149503354
FAB_A,LITH01,2,16,-8,-9,GJ9MHHWN,04/05/2017,06:12 AM,-23.963088491378578,10.144182785854746
FAB_A,LITH03,1,16,2,4,FZDDT5YJ,09/25/2017,11:48 PM,15.704183444340694,9.953472650820595
FAB_A,LITH05,2,13,-7,9,L5FP3K7A,02/04/2017,04:23 AM,16.81210729691653,10.057858499921647
FAB_A,LITH15,2,4,2,2,1FBFZNZ3,04/22/2017,04:33 AM,-10.890136225745438,9.292616387434451
FAB_A,LITH04,2,18,4,-10,AE394OXV,12/10/2017,10:30 PM,-9.292125390368652,10.802950620674064
FAB_A,LITH04,2,18,-9,4,EHKRU1D9,07/29/2017,06:29 PM,9.820679743298507,10.373223232169401
FAB_A,LITH06,2,21,7,7,3AUYGIPO,06/09/2017,05:28 AM,3.2048080857015853,10.17142877417373
FAB_A,LITH15,2,16,-5,8,CDIWHF05,03/01/2017,08:32 AM,50.6549228059536,9.656166379172712
FAB_A,LITH06,1,2,3,-1,DFAFJ8DK,08/13/2017,07:22 AM,22.360910489847246,9.474760461828339
FAB_A,LITH04,2,23,-4,-4,M3YGZLIO,03/03/2017,03:27 PM,12.333190244126541,10.718799052397914
FAB_A,LITH01,1,7,-1,-5,D4UYIDI0,05/09/2017,06:38 PM,64.47671340028776,
FAB_A,LITH01,1,25,4,-1,9OEQARZO,06/18/2017,11:46 PM,-12.796219617481652,9.937873141500456
FAB_A,LITH15,2,11,4,3,8H0NM2RQ,04/09/2017,06:38 AM,-43.34219129590353,9.597092516513847
FAB_A,LITH14,1,8,-10,6,4PSH8FW5,03/21/2017,05:48 AM,0.8590706733583783,9.497253459691725
FAB_A,LITH15,1,4,-5,6,WB3ZHF8B,02/23/2017,06:54 AM,-26.37300444255464,10.418085883958787
FAB_A,LITH14,2,9,4,3,ZDC3UVVI,08/31/2017,09:49 PM,-0.3358444215950744,10.393521237876131
FAB_A,LITH05,2,20,7,-5,RAIXY4TJ,07/11/2017,01:45 AM,12.900759647434782,10.37137684699822
FAB_A,LITH12,1,14,-9,-6,L0TLRTR2,01/13/2017,11:24 AM,-17.20161978383245,10.216782040769017
FAB_A,LITH01,2,5,-6,-5,MDFH1SKU,02/25/2017,09:30 AM,1.7252572293731328,9.925312381946847
FAB_A,LITH03,2,22,-8,-10,S6LZTVMO,04/19/2017,11:21 AM,-27.988061264210096,9.23072001709998
FAB_A,LITH12,1,20,6,-5,4EGBZAQC,01/08/2017,05:01 PM,-51.07904935855087,11.130501778566202
FAB_A,LITH04,2,6,-8,-5,30FXTEGD,09/16/2017,08:53 AM,32.08227499208775,9.734623589965297
FAB_A,LITH05,2,25,-3,-7,K3IGT50J,12/28/2017,01:09 PM,45.907860864780694,10.917907312195414
FAB_A,LITH05,1,4,2,5,KP7ZE1R1,09/09/2017,02:54 AM,-34.58618598884327,9.310071539240587
FAB_A,LITH02,2,6,-6,-7,B48R4CJL,07/07/2017,05:09 AM,-15.887721056989742,10.224431740085182
FAB_A,LITH06,1,3,-6,1,F0XFDST0,04/06/2017,08:27 PM,36.9788204954229,9.298519961879682
FAB_A,LITH15,1,6,3,4,7P7PZW5V,09/01/2017,10:12 AM,4.317110124000494,10.202073246822776
FAB_A,LITH02,1,5,7,-1,SUHAXPYU,02/27/2017,02:20 PM,36.053642396781186,10.572434154560522
FAB_A,LITH05,2,5,7,-6,IPT2O99K,09/04/2017,11:40 AM,-3.889616290406418,9.850738430526992
FAB_A,LITH14,1,23,-3,-2,LR2PFQNE,07/20/2017,06:00 AM,43.94347843858773,10.078242772682929
FAB_A,LITH14,1,24,-9,6,VDGFIQMR,02/24/2017,06:51 PM,-4.838777295569915,9.167149973783786
FAB_A,LITH06,1,7,4,2,ZVAUDU04,12/02/2017,07:47 PM,-46.18945665432118,10.404606068483014
FAB_A,LITH14,2,24,-2,-8,AHJD8XTA,03/22/2017,01:11 AM,1.7677278264398417,10.205084965197909
FAB_A,LITH15,1,13,7,9,M4EVQ4F5,04/28/2017,02:32 PM,18.260089030357182,9.647768257642207
FAB_A,LITH15,2,11,8,-7,L59ALJU7,03/17/2017,04:21 PM,-34.80814507404249,10.677158552614616
FAB_A,LITH04,2,5,1,7,97ZVMIMV,12/24/2017,06:21 PM,41.701684658832136,10.528954763317204
FAB_A,LITH12,2,3,8,-1,WP48WEB7,07/16/2017,07:02 PM,39.79210140816083,9.947320174279218
FAB_A,LITH06,1,4,-4,-10,QVIZF5IX,11/25/2017,09:14 AM,-6.31424401093334,11.168642987168283
FAB_A,LITH15,1,12,9,6,Y2I409P4,05/14/2017,09:12 AM,12.048028622808966,10.296713820585133
FAB_A,LITH03,2,5,8,1,5MZZXGT7,06/19/2017,02:32 AM,-14.386597758325648,9.570466366756383
FAB_A,LITH02,2,23,-6,7,9Y8F5AGX,05/29/2017,07:43 AM,32.694094210462836,9.624720155544372
FAB_A,LITH15,2,9,-2,4,5QMZ287C,01/30/2017,07:14 AM,-14.430796740742247,10.478511761030713
FAB_A,LITH05,2,7,2,-9,1OYXRJN4,12/02/2017,05:22 PM,-11.424760474579937,9.726724245283474
FAB_A,LITH03,1,21,-3,0,E9M84NST,09/15/2017,03:00 PM,6.781579824652684,9.238564952366799
FAB_A,LITH02,1,2,6,1,F29C7E8T,12/09/2017,01:24 PM,-43.35149250939809,10.410972707201473
FAB_A,LITH03,2,24,2,8,1L1SOGGU,09/28/2017,09:38 PM,-7.823881008447396,9.323644608440931
FAB_A,LITH03,1,5,1,0,EQN0G74V,12/22/2017,11:29 PM,40.24888443090776,10.122026715189218
FAB_A,LITH05,2,15,1,-8,RIPNRNDM,09/22/2017,05:50 PM,-12.443514153074007,9.59756717971896
FAB_A,LITH04,1,8,-4,4,6IK1P8LU,08/29/2017,08:37 AM,-16.640159016080464,9.767122510264105
FAB_A,LITH05,2,16,8,9,VDK44IUK,12/17/2017,07:14 AM,-20.084371832128113,10.002000039722079
FAB_A,LITH14,2,2,1,6,882U8XQ0,01/27/2017,07:00 AM,-0.9569613968780805,11.212997250318669
FAB_A,LITH06,2,5,-2,-8,EZ019XXD,10/05/2017,08:58 PM,34.20178024296862,10.399397766332626
FAB_A,LITH03,2,5,9,-1,AB63J0L4,09/30/2017,10:45 PM,29.60194108542457,9.958126567589405
FAB_A,LITH05,2,7,-8,7,QL6REJHV,01/04/2017,03:50 PM,-28.653036677626808,9.983566886780428
FAB_A,LITH14,1,17,3,8,G8EDHLJ2,01/02/2017,08:45 PM,23.090081548485504,9.881473381956628
FAB_A,LITH12,1,24,8,-5,NNT5S8AO,05/27/2017,10:19 PM,53.48359139983101,10.978744448987275
FAB_A,LITH15,2,14,6,-8,FGGRAMLL,06/07/2017,02:24 PM,0.5042481175616711,10.593221116915927
FAB_A,LITH03,1,25,-8,3,CMYA5UBB,12/02/2017,04:34 AM,23.001605501085297,9.853769897505538
FAB_A,LITH15,1,10,1,8,QDQPA2MC,09/23/2017,11:59 PM,13.675932307778899,9.611997008274052
FAB_A,LITH03,1,20,5,7,3JJ4R8SM,11/04/2017,05:43 AM,14.87366143802123,9.20531778748327
FAB_A,LITH03,1,21,-1,1,N169ONPC,04/23/2017,03:53 AM,-2.2511025084050984,10.435848748938021
FAB_A,LITH05,2,21,-9,-1,PZAGJJ0X,07/22/2017,12:24 PM,-8.226127219431005,9.675096746800913
FAB_A,LITH02,2,17,6,-1,1MV1D73Z,08/12/2017,07:02 PM,-1.1927942682389288,10.085773010519567
FAB_A,LITH05,1,14,-4,2,Y7IIG7UA,04/23/2017,06:01 PM,17.43201162870301,10.495431893837923
FAB_A,LITH02,1,16,-7,-8,EUOM6LL9,09/26/2017,05:00 AM,-49.00801378240201,10.624103796925624
FAB_A,LITH03,2,17,-2,-8,O1UZXONA,07/21/2017,05:06 PM,,9.577635882199683
FAB_A,LITH06,1,21,8,-8,X62006ZN,08/31/2017,01:41 AM,9.746473390219895,10.004174249158323
FAB_A,LITH15,2,2,6,7,FEKV4APD,04/21/2017,08:21 AM,9.051015229505769,10.310822393348623
FAB_A,LITH04,2,8,2,2,FTBLMHSH,11/27/2017,12:51 PM,34.50544642486692,9.428378450224335
FAB_A,LITH05,2,15,9,4,MKSUAKAE,12/13/2017,04:34 AM,7.050198138224985,10.057503476185918
FAB_A,LITH05,2,8,5,-8,FXQQCKW9,12/24/2017,09:45 AM,-45.35030588735622,10.062961771960598
FAB_A,LITH05,1,7,7,0,Z1KF49EM,08/31/2017,05:54 PM,-29.962252933916496,9.95210647289367
FAB_A,LITH15,2,18,-10,-2,9ZFIKVPX,05/04/2017,09:21 AM,3.3174043544447396,9.47422764669826
FAB_A,LITH15,2,22,-10,8,I3MNVU0Q,01/09/2017,09:20 AM,-12.457123115605357,10.284720539970166
FAB_A,LITH06,1,1,6,1,TJX43NVC,10/17/2017,03:12 AM,4.389021829803562,10.548472713016139
FAB_A,LITH05,1,22,-5,-9,PPPKOIMA,09/13/2017,11:57 AM,23.775877613018416,9.722475927046965
FAB_A,LITH02,1,23,-9,-4,GXODB88A,01/08/2017,01:22 PM,-6.95360591122338,10.05039283423956
FAB_A,LITH03,2,14,-10,-6,2AY7OTJB,10/29/2017,02:50 PM,14.765429126364351,9.801386803593562
FAB_A,LITH01,2,17,-4,1,ACW8EXNE,02/18/2017,06:04 AM,1.7970518945501897,9.192402952530935
FAB_A,LITH06,1,11,8,0,B3C5CYRO,06/07/2017,09:57 AM,28.923047129971852,10.091604896656182
FAB_A,LITH15,2,4,1,1,A6MH6PM4,07/26/2017,03:07 AM,27.91203923284752,10.76177592511204
FAB_A,LITH14,2,15,0,9,4Z040OD8,12/28/2017,08:14 AM,0.3445953212499929,10.224156734383138
FAB_A,LITH05,1,24,3,7,13REKSXO,08/02/2017,08:00 AM,-18.724526381290783,10.041824469888173
FAB_A,LITH06,2,6,3,2,96NDUMZG,08/14/2017,01:30 AM,-6.602108857080609,9.031958666925759
FAB_A,LITH14,1,16,8,4,VWBOL79F,02/18/2017,11:40 AM,24.352583637942914,10.778964043380844
FAB_A,LITH01,2,18,6,3,7Z1DKDDF,04/09/2017,02:03 AM,32.30493830397319,9.590463714543702
FAB_A,LITH15,1,11,7,-2,V21YNFU4,04/05/2017,06:03 PM,-15.725358560914406,10.55246805732567
FAB_A,LITH02,2,10,-4,7,YTCTHZF8,05/04/2017,01:46 PM,-10.85255365308079,9.189565955825202
FAB_A,LITH14,2,24,-5,-1,EK5IDC78,08/14/2017,06:49 PM,-34.61373912020449,10.260235974503171
FAB_A,LITH01,1,22,6,-7,XUPZ5WUD,05/10/2017,11:05 PM,-12.480491523446792,9.143766846899474
FAB_A,LITH02,1,12,-9,7,OC1O439F,03/13/2017,03:18 AM,35.19692162795437,9.847489537236882
FAB_A,LITH04,1,22,-1,-5,JWTI9VFG,09/08/2017,12:45 PM,33.66832085646428,10.631055010118875
FAB_A,LITH15,2,20,-9,-1,UD0K1PPY,04/06/2017,04:44 PM,12.5814767120141,10.035997463644541
FAB_A,LITH12,2,22,0,-3,OL0LITF6,09/03/2017,07:43 AM,2.323714032294571,10.439338933026601
FAB_A,LITH14,2,2,-6,-9,KM3X5YU2,06/08/2017,01:31 PM,-13.334782845941923,9.733974265563072
FAB_A,LITH06,1,14,-6,-9,MNYP0E4P,07/17/2017,06:16 AM,-23.983687654868298,9.946224277780935
FAB_A,LITH05,2,13,3,4,8RXSE55I,08/19/2017,10:58 PM,8.670959712235838,9.341397553311285
FAB_A,LITH01,1,8,0,6,W7A55EN2,05/18/2017,02:15 PM,-19.88815597608099,9.7575408306465
FAB_A,LITH06,2,10,2,-6,IN07PLB5,08/29/2017,07:25 AM,66.62923757301027,
FAB_A,LITH05,1,19,7,-8,D6SV7QY9,07/31/2017,08:27 PM,-28.11137365707109,9.560689516562947
FAB_A,LITH02,2,12,2,7,OCQLJEQL,11/08/2017,09:37 AM,-13.209540696046995,9.822283106077222
FAB_A,LITH15,2,2,-5,4,97CIX4J8,01/09/2017,08:28 PM,-20.53061479049376,9.563026765954852
FAB_A,LITH12,2,5,3,-3,G6T1THQS,11/12/2017,11:35 PM,16.87311042990383,9.864314982861856
FAB_A,LITH01,1,25,9,-5,YMXYNKC6,05/15/2017,08:00 AM,29.09413721897833,9.132186872076701
FAB_A,LITH03,2,3,0,-6,1JLW7Z3H,04/16/2017,03:14 AM,4.0859616085225685,10.721927492594016
FAB_A,LITH12,2,22,9,-3,5JGX3S3O,12/07/2017,07:48 PM,9.340790953093963,10.502663410238934
FAB_A,LITH14,2,18,6,1,BE3M1G1D,06/05/2017,02:04 AM,36.35959046309844,9.22702101060791
FAB_A,LITH04,1,21,3,-2,KX0INVTW,06/22/2017,09:31 PM,15.097667937255551,10.477717233179696
FAB_A,LITH06,1,15,5,5,DKFZ0MF8,01/23/2017,08:17 AM,17.05920754476351,10.89011366738243
FAB_A,LITH01,2,7,-1,8,DRFEQBA5,10/23/2017,02:11 PM,4.06178361717122,10.166008690325686
FAB_A,LITH14,2,19,6,8,HSO2PWK4,07/11/2017,05:27 AM,-6.321143298746904,10.35189000617602
FAB_A,LITH12,2,17,-7,-5,6VRHLCDP,10/02/2017,04:24 PM,21.600578267013375,9.138082002302705
FAB_A,LITH01,2,2,-5,4,UFCNCBGN,12/28/2017,09:18 AM,13.47435741305848,9.88159372961039
FAB_A,LITH15,1,16,-6,-1,UHPQ5S5O,08/04/2017,10:08 AM,-20.309047242194058,10.663113214176065
FAB_A,LITH04,2,9,-10,-3,TNWJ0IJ9,01/30/2017,01:28 PM,-42.520169783818126,9.640738631623492
FAB_A,LITH12,2,20,-6,6,6IOCV5NH,07/13/2017,11:07 AM,14.037698473603463,10.53392652344459
FAB_A,LITH14,2,14,-7,-7,DU0VB9J0,01/04/2017,12:25 AM,22.170501748942954,10.954855304384278
